person,title,date
Cari Tuna,President,2016-01-11
Holden Karnofsky,Executive Director,2016-01-11
Elie Hassenfeld,Managing Director,2016-01-11
Kaitlyn & Mike Krieger,Funding Partners,2016-01-11
Nick Beckstead,"Program Officer, Scientific Research",2016-01-11
Alexander Berger,"Program Officer, US Policy",2016-01-11
Lewis Bollard,"Program Officer, Farm Animal Welfare",2016-01-11
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2016-01-11
Howie Lempel,"Program Officer, Global Catastrophic Risks",2016-01-11
Luke Muehlhauser,Research Analyst,2016-01-11
David Roodman,Senior Advisor,2016-01-11
Nicole Ross,Operations Associate,2016-01-11
Helen Toner,Research Analyst,2016-01-11
GiveWell Staff,Additional Roles,2016-01-11
Cari Tuna,President,2016-01-12
Holden Karnofsky,Executive Director,2016-01-12
Elie Hassenfeld,Managing Director,2016-01-12
Kaitlyn & Mike Krieger,Funding Partners,2016-01-12
Nick Beckstead,"Program Officer, Scientific Research",2016-01-12
Alexander Berger,"Program Officer, US Policy",2016-01-12
Lewis Bollard,"Program Officer, Farm Animal Welfare",2016-01-12
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2016-01-12
Howie Lempel,"Program Officer, Global Catastrophic Risks",2016-01-12
Luke Muehlhauser,Research Analyst,2016-01-12
David Roodman,Senior Advisor,2016-01-12
Nicole Ross,Operations Associate,2016-01-12
Helen Toner,Research Analyst,2016-01-12
GiveWell Staff,Additional Roles,2016-01-12
Cari Tuna,President,2016-03-08
Holden Karnofsky,Executive Director,2016-03-08
Elie Hassenfeld,Managing Director,2016-03-08
Kaitlyn & Mike Krieger,Funding Partners,2016-03-08
Nick Beckstead,"Program Officer, Scientific Research",2016-03-08
Alexander Berger,"Program Officer, US Policy",2016-03-08
Lewis Bollard,"Program Officer, Farm Animal Welfare",2016-03-08
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2016-03-08
Howie Lempel,"Program Officer, Global Catastrophic Risks",2016-03-08
Luke Muehlhauser,Research Analyst,2016-03-08
David Roodman,Senior Advisor,2016-03-08
Nicole Ross,Operations Associate,2016-03-08
Helen Toner,Research Analyst,2016-03-08
GiveWell Staff,Additional Roles,2016-03-08
Cari Tuna,President,2016-03-20
Holden Karnofsky,Executive Director,2016-03-20
Elie Hassenfeld,Managing Director,2016-03-20
Kaitlyn & Mike Krieger,Funding Partners,2016-03-20
Nick Beckstead,"Program Officer, Scientific Research",2016-03-20
Alexander Berger,"Program Officer, US Policy",2016-03-20
Lewis Bollard,"Program Officer, Farm Animal Welfare",2016-03-20
Chloe Cockburn,"Program Officer, Criminal Justice Reform",2016-03-20
Howie Lempel,"Program Officer, Global Catastrophic Risks",2016-03-20
Luke Muehlhauser,Research Analyst,2016-03-20
David Roodman,Senior Advisor,2016-03-20
Nicole Ross,Operations Associate,2016-03-20
Helen Toner,Research Analyst,2016-03-20
